ProductReference,SupplierName,DateOfIncident,IssueDescription,ResolutionStatus,CostImpact
PRD00326,SupplierB,2024-03-08,Packaging Damage,Resolved,1236.0
PRD00624,SupplierE,2023-02-03,Incorrect Folding,Not Resolved,585.0
PRD00169,SupplierE,2023-07-13,Labeling Error,Resolved,283.0
PRD00434,SupplierD,2024-02-26,Labeling Error,Resolved,389.0
PRD00256,SupplierE,2023-03-02,Other,Resolved,234.0
PRD00449,SupplierB,2023-02-18,Packaging Damage,Resolved,921.0
PRD00501,SupplierA,2024-04-20,Packaging Damage,Resolved,1534.0
PRD00568,SupplierB,2023-11-26,Other,Resolved,188.0
PRD00567,SupplierH,2023-10-03,Packaging Damage,Resolved,1321.25
PRD00001,SupplierC,2024-04-04,Other,Resolved,77.0
PRD00344,SupplierD,2023-09-07,Packaging Damage,Resolved,1836.25
PRD00308,SupplierA,2024-05-26,Other,Not Resolved,293.0
PRD00046,SupplierF,2024-06-17,Transportation Damage,In Progress,1753.0
PRD00558,SupplierC,2023-11-01,Incorrect Folding,In Progress,576.25
PRD00702,SupplierC,2024-03-06,Labeling Error,Resolved,145.0
PRD00216,SupplierF,2023-05-29,Other,Resolved,356.0
PRD00109,SupplierD,2023-12-14,Missing Items,Resolved,457.0
PRD00103,SupplierD,2024-05-26,Other,Not Resolved,313.0
PRD00393,SupplierB,2024-07-10,Other,Not Resolved,107.0
PRD00072,SupplierB,2023-08-08,Labeling Error,Resolved,459.0
PRD00609,SupplierF,2023-06-08,Packaging Damage,In Progress,1891.25
PRD00382,SupplierF,2024-03-30,Packaging Damage,Resolved,1817.5
PRD00013,SupplierB,2023-12-10,Incorrect Folding,Resolved,592.5
PRD00001,SupplierC,2023-01-19,Other,Resolved,244.0
PRD00050,SupplierH,2023-09-30,Labeling Error,In Progress,301.0
PRD00637,SupplierB,2024-02-29,Missing Items,Resolved,1378.0
PRD00319,SupplierC,2023-10-23,Incorrect Folding,In Progress,568.75
PRD00508,SupplierA,2023-09-26,Labeling Error,Resolved,337.0
PRD00539,SupplierC,2023-09-12,Missing Items,In Progress,1103.0
PRD00134,SupplierB,2023-03-30,Other,Resolved,206.0
PRD00622,SupplierC,2024-03-04,Other,Resolved,96.0
PRD00447,SupplierE,2023-08-18,Packaging Damage,Resolved,1924.0
PRD00340,SupplierB,2023-06-19,Incorrect Folding,Resolved,331.25
PRD00249,SupplierD,2023-03-25,Other,Not Resolved,364.0
PRD00524,SupplierB,2024-02-22,Labeling Error,Resolved,175.0
PRD00211,SupplierD,2024-03-26,Other,Resolved,344.0
PRD00017,SupplierB,2023-01-25,Other,Resolved,96.0
PRD00049,SupplierD,2023-03-17,Missing Items,Resolved,839.0
PRD00656,SupplierC,2023-08-05,Labeling Error,Resolved,263.0
PRD00490,SupplierA,2023-12-14,Labeling Error,Resolved,499.0
PRD00151,SupplierF,2023-10-27,Incorrect Folding,Resolved,321.25
PRD00152,SupplierA,2023-02-10,Other,Resolved,284.0
PRD00005,SupplierB,2023-10-12,Labeling Error,Resolved,477.0
PRD00196,SupplierD,2024-03-06,Incorrect Folding,In Progress,642.5
PRD00023,SupplierD,2023-08-01,Incorrect Folding,In Progress,456.25
PRD00677,SupplierC,2023-11-22,Incorrect Folding,Resolved,337.5
PRD00494,SupplierF,2023-07-17,Labeling Error,Resolved,361.0
PRD00119,SupplierH,2023-10-25,Labeling Error,In Progress,124.0
PRD00027,SupplierF,2023-01-08,Incorrect Folding,In Progress,553.75
PRD00496,SupplierG,2023-05-24,Packaging Damage,In Progress,947.0
PRD00086,SupplierD,2023-07-26,Other,In Progress,72.0
PRD00130,SupplierB,2024-02-28,Incorrect Folding,In Progress,583.75
PRD00128,SupplierB,2024-05-24,Labeling Error,Resolved,238.0
PRD00362,SupplierD,2023-08-24,Packaging Damage,Resolved,803.75
PRD00680,SupplierH,2023-06-02,Labeling Error,Resolved,487.0
PRD00317,SupplierB,2023-05-14,Packaging Damage,Resolved,617.0
PRD00509,SupplierE,2023-06-12,Incorrect Folding,Not Resolved,500.0
PRD00022,SupplierC,2024-04-20,Labeling Error,Resolved,252.0
PRD00610,SupplierC,2023-12-12,Packaging Damage,In Progress,1140.0
PRD00268,SupplierF,2024-03-22,Packaging Damage,In Progress,855.0
PRD00676,SupplierB,2023-07-27,Packaging Damage,Resolved,822.0
PRD00301,SupplierE,2024-06-04,Incorrect Folding,Resolved,132.5
PRD00249,SupplierB,2023-10-26,Other,In Progress,278.0
PRD00057,SupplierH,2023-08-27,Labeling Error,Resolved,156.0
PRD00618,SupplierE,2024-06-13,Incorrect Folding,In Progress,571.25
PRD00006,SupplierC,2024-02-08,Incorrect Folding,Resolved,631.25
PRD00624,SupplierF,2024-04-05,Incorrect Folding,Resolved,653.75
PRD00558,SupplierB,2023-09-06,Incorrect Folding,Resolved,241.25
PRD00653,SupplierG,2023-05-07,Missing Items,Not Resolved,710.0
PRD00161,SupplierB,2023-02-26,Other,In Progress,227.0
PRD00092,SupplierH,2024-06-16,Packaging Damage,Resolved,829.0
PRD00023,SupplierC,2023-02-03,Incorrect Folding,Not Resolved,197.5
PRD00288,SupplierB,2023-12-15,Other,Resolved,273.0
PRD00044,SupplierD,2023-11-27,Labeling Error,Not Resolved,231.0
PRD00575,SupplierA,2023-05-22,Incorrect Folding,Resolved,633.75
PRD00554,SupplierB,2024-05-10,Missing Items,Resolved,683.0
PRD00613,SupplierD,2023-08-24,Packaging Damage,Resolved,790.0
PRD00609,SupplierC,2024-01-24,Packaging Damage,Resolved,871.25
PRD00256,SupplierD,2023-04-15,Other,In Progress,363.0
PRD00451,SupplierB,2023-06-15,Incorrect Folding,Resolved,497.5
PRD00062,SupplierG,2024-05-28,Other,Resolved,240.0
PRD00569,SupplierC,2023-06-27,Incorrect Folding,In Progress,706.25
PRD00281,SupplierA,2024-03-30,Labeling Error,Resolved,256.0
PRD00357,SupplierF,2023-09-17,Labeling Error,Resolved,268.0
PRD00091,SupplierB,2024-02-27,Labeling Error,Resolved,386.0
PRD00092,SupplierH,2023-05-28,Packaging Damage,Resolved,1769.0
PRD00481,SupplierF,2023-11-14,Packaging Damage,Resolved,720.0
PRD00673,SupplierC,2023-09-17,Labeling Error,Resolved,231.0
PRD00407,SupplierC,2023-02-08,Packaging Damage,Resolved,1476.0
PRD00378,SupplierF,2023-06-02,Labeling Error,Resolved,158.0
PRD00532,SupplierD,2023-12-07,Packaging Damage,Resolved,1120.0
PRD00360,SupplierA,2023-10-14,Other,In Progress,143.0
PRD00137,SupplierC,2023-11-22,Other,Not Resolved,196.0
PRD00692,SupplierC,2023-09-21,Packaging Damage,In Progress,1198.0
PRD00403,SupplierD,2023-05-19,Other,Not Resolved,396.0
PRD00676,SupplierA,2023-11-06,Packaging Damage,Resolved,1427.0
PRD00555,SupplierD,2024-03-17,Incorrect Folding,Resolved,532.5
PRD00515,SupplierD,2024-06-09,Labeling Error,Resolved,205.0
PRD00382,SupplierF,2023-11-14,Packaging Damage,Resolved,1167.5
PRD00257,SupplierB,2023-10-20,Missing Items,Resolved,827.0
PRD00561,SupplierF,2023-07-18,Packaging Damage,Resolved,517.0
PRD00092,SupplierC,2024-04-22,Packaging Damage,Resolved,1034.0
PRD00561,SupplierF,2024-03-19,Packaging Damage,Not Resolved,1666.0
PRD00545,SupplierC,2023-08-13,Packaging Damage,In Progress,2417.5
PRD00468,SupplierD,2023-06-25,Labeling Error,Resolved,351.0
PRD00342,SupplierD,2024-01-14,Other,Resolved,277.0
PRD00091,SupplierH,2024-04-14,Labeling Error,Resolved,254.0
PRD00457,SupplierF,2024-07-04,Labeling Error,Resolved,284.0
PRD00455,SupplierF,2023-07-23,Labeling Error,Resolved,394.0
PRD00371,SupplierF,2023-08-21,Labeling Error,Resolved,262.0
PRD00274,SupplierE,2024-02-19,Labeling Error,Resolved,217.0
PRD00703,SupplierC,2024-01-14,Other,Not Resolved,392.0
PRD00139,SupplierG,2023-08-26,Other,Resolved,91.0
PRD00194,SupplierF,2023-01-25,Incorrect Folding,Resolved,263.75
PRD00698,SupplierC,2024-06-22,Missing Items,Resolved,1036.0
PRD00444,SupplierA,2024-01-04,Packaging Damage,In Progress,618.0
PRD00647,SupplierA,2024-03-25,Incorrect Folding,In Progress,438.75
PRD00170,SupplierB,2023-02-10,Other,Resolved,113.0
PRD00478,SupplierC,2023-06-05,Other,Resolved,390.0
PRD00311,SupplierD,2023-10-12,Other,Resolved,358.0
PRD00091,SupplierE,2024-02-19,Labeling Error,Resolved,396.0
PRD00114,SupplierF,2024-06-23,Labeling Error,Resolved,442.0
PRD00279,SupplierF,2023-12-27,Packaging Damage,In Progress,1351.0
PRD00203,SupplierD,2024-06-21,Labeling Error,In Progress,424.0
PRD00207,SupplierB,2023-12-30,Labeling Error,Resolved,483.0
PRD00513,SupplierG,2024-02-16,Other,In Progress,272.0
PRD00234,SupplierC,2023-08-17,Other,Resolved,372.0
PRD00089,SupplierB,2023-02-10,Labeling Error,Resolved,475.0
PRD00012,SupplierF,2023-03-31,Incorrect Folding,In Progress,133.75
PRD00546,SupplierA,2024-03-03,Other,In Progress,106.0
PRD00522,SupplierB,2023-10-20,Packaging Damage,Resolved,1583.75
PRD00166,SupplierD,2023-07-08,Labeling Error,Resolved,415.0
PRD00437,SupplierC,2023-12-30,Labeling Error,Resolved,213.0
PRD00661,SupplierB,2024-04-02,Other,Resolved,335.0
PRD00175,SupplierE,2024-02-17,Other,Resolved,278.0
PRD00530,SupplierD,2024-02-02,Labeling Error,Resolved,300.0
PRD00023,SupplierA,2023-12-25,Incorrect Folding,Resolved,303.75
PRD00345,SupplierD,2023-05-16,Incorrect Folding,Not Resolved,373.75
PRD00097,SupplierB,2023-03-28,Other,In Progress,59.0
PRD00281,SupplierD,2023-07-14,Labeling Error,Resolved,244.0
PRD00554,SupplierD,2023-08-30,Missing Items,Resolved,897.0
PRD00492,SupplierC,2024-02-13,Packaging Damage,Resolved,521.0
PRD00643,SupplierC,2024-03-26,Other,Resolved,254.0
PRD00587,SupplierB,2023-08-13,Labeling Error,In Progress,395.0
PRD00111,SupplierA,2024-04-28,Other,Resolved,367.0
PRD00553,SupplierC,2023-03-12,Missing Items,Resolved,765.0
PRD00522,SupplierD,2023-07-15,Packaging Damage,Resolved,1173.75
PRD00460,SupplierB,2023-06-01,Labeling Error,Resolved,348.0
PRD00559,SupplierB,2023-08-10,Other,Resolved,310.0
PRD00563,SupplierC,2023-06-25,Labeling Error,Resolved,343.0
PRD00021,SupplierA,2024-06-25,Packaging Damage,In Progress,1547.0
PRD00459,SupplierA,2023-03-08,Labeling Error,Resolved,168.0
PRD00478,SupplierA,2023-05-22,Missing Items,Resolved,1201.0
PRD00362,SupplierF,2024-04-06,Incorrect Folding,In Progress,345.0
PRD00082,SupplierB,2023-09-25,Other,In Progress,234.0
PRD00616,SupplierF,2023-03-01,Other,In Progress,173.0
PRD00289,SupplierD,2023-09-22,Other,Resolved,125.0
PRD00067,SupplierC,2024-03-22,Incorrect Folding,Not Resolved,326.25
PRD00498,SupplierB,2024-06-11,Labeling Error,Resolved,217.0
PRD00143,SupplierB,2023-03-21,Incorrect Folding,Resolved,283.75
PRD00023,SupplierA,2023-11-07,Incorrect Folding,In Progress,128.75
PRD00297,SupplierH,2023-01-29,Incorrect Folding,Resolved,480.0
PRD00367,SupplierF,2024-01-10,Missing Items,Resolved,709.0
PRD00084,SupplierD,2023-11-02,Labeling Error,In Progress,475.0
PRD00622,SupplierD,2023-09-03,Other,Resolved,282.0
PRD00250,SupplierD,2023-04-18,Labeling Error,Resolved,350.0
PRD00447,SupplierF,2023-06-10,Packaging Damage,Resolved,1337.0
PRD00613,SupplierA,2024-06-07,Packaging Damage,Resolved,1991.0
PRD00402,SupplierD,2023-08-23,Labeling Error,Resolved,434.0
PRD00043,SupplierD,2024-02-19,Labeling Error,In Progress,401.0
PRD00577,SupplierD,2023-04-03,Labeling Error,Resolved,214.0
PRD00568,SupplierC,2023-03-24,Other,Resolved,50.0
PRD00131,SupplierE,2023-03-13,Packaging Damage,Resolved,1295.0
PRD00330,SupplierD,2023-03-04,Incorrect Folding,Resolved,216.25
PRD00275,SupplierC,2023-05-13,Incorrect Folding,Resolved,438.75
PRD00343,SupplierH,2023-07-14,Labeling Error,Resolved,244.0
PRD00447,SupplierD,2023-12-11,Packaging Damage,Not Resolved,1293.0
PRD00206,SupplierD,2023-10-22,Labeling Error,Resolved,133.0
PRD00025,SupplierH,2023-04-09,Packaging Damage,Resolved,2017.5
PRD00333,SupplierC,2023-11-23,Labeling Error,Not Resolved,459.0
PRD00334,SupplierB,2024-06-06,Incorrect Folding,Resolved,310.0
PRD00006,SupplierF,2024-03-15,Incorrect Folding,In Progress,472.5
PRD00063,SupplierD,2024-02-13,Labeling Error,Resolved,165.0
PRD00209,SupplierE,2023-07-17,Labeling Error,Not Resolved,222.0
PRD00674,SupplierH,2023-02-17,Other,Not Resolved,161.0
PRD00434,SupplierC,2024-02-26,Labeling Error,In Progress,361.0
PRD00699,SupplierB,2024-05-24,Incorrect Folding,Resolved,402.5
PRD00288,SupplierA,2023-10-04,Other,Resolved,70.0
PRD00677,SupplierG,2023-12-02,Incorrect Folding,Resolved,701.25
PRD00507,SupplierD,2023-12-18,Labeling Error,In Progress,299.0
PRD00701,SupplierF,2023-05-19,Other,Resolved,316.0
PRD00688,SupplierD,2023-11-19,Other,Resolved,239.0
PRD00695,SupplierA,2023-06-21,Incorrect Folding,Not Resolved,421.25
PRD00642,SupplierB,2023-01-14,Incorrect Folding,Resolved,172.5
PRD00394,SupplierC,2024-02-12,Labeling Error,Resolved,395.0
PRD00339,SupplierB,2023-04-02,Other,Resolved,96.0
PRD00218,SupplierF,2023-04-19,Other,Resolved,353.0
PRD00639,SupplierF,2023-11-22,Other,Resolved,149.0
PRD00395,SupplierH,2023-02-23,Other,Resolved,294.0
PRD00464,SupplierC,2023-09-12,Incorrect Folding,In Progress,173.75
PRD00013,SupplierD,2024-03-20,Incorrect Folding,In Progress,740.0
PRD00088,SupplierC,2024-04-01,Other,Resolved,150.0
PRD00260,SupplierH,2024-02-19,Labeling Error,Resolved,286.0
PRD00379,SupplierE,2024-04-22,Labeling Error,Resolved,206.0
PRD00618,SupplierG,2023-01-04,Incorrect Folding,Resolved,228.75
PRD00202,SupplierC,2023-11-29,Labeling Error,Resolved,376.0
PRD00052,SupplierA,2023-01-17,Labeling Error,Resolved,193.0
PRD00250,SupplierE,2023-01-12,Labeling Error,Resolved,377.0
PRD00565,SupplierB,2024-05-25,Packaging Damage,Resolved,763.0
PRD00387,SupplierB,2024-01-06,Other,Resolved,301.0
PRD00310,SupplierB,2023-11-08,Other,Resolved,312.0
PRD00386,SupplierC,2023-08-14,Labeling Error,Resolved,271.0
PRD00286,SupplierB,2023-04-22,Labeling Error,Not Resolved,421.0
PRD00429,SupplierC,2023-01-24,Other,Resolved,95.0
PRD00294,SupplierG,2024-04-20,Packaging Damage,Resolved,1517.5
PRD00138,SupplierF,2024-06-04,Packaging Damage,Resolved,774.0
PRD00105,SupplierA,2023-07-09,Incorrect Folding,Resolved,268.75
PRD00001,SupplierA,2023-03-16,Packaging Damage,Resolved,873.0
PRD00237,SupplierF,2023-10-11,Missing Items,Resolved,1039.0
PRD00482,SupplierH,2023-07-07,Packaging Damage,Resolved,1620.0
PRD00508,SupplierF,2023-06-23,Labeling Error,Not Resolved,142.0
PRD00241,SupplierD,2024-04-10,Other,In Progress,367.0
PRD00575,SupplierF,2023-05-22,Incorrect Folding,Resolved,586.25
PRD00194,SupplierA,2023-06-14,Incorrect Folding,Resolved,735.0
PRD00248,SupplierB,2024-03-15,Other,In Progress,221.0
PRD00441,SupplierD,2023-03-24,Incorrect Folding,Resolved,603.75
PRD00034,SupplierF,2023-02-05,Incorrect Folding,Resolved,678.75
PRD00239,SupplierD,2023-09-17,Packaging Damage,Resolved,1826.0
PRD00176,SupplierC,2023-05-17,Labeling Error,Not Resolved,127.0
PRD00514,SupplierE,2023-01-24,Labeling Error,Resolved,196.0
PRD00105,SupplierC,2023-09-07,Incorrect Folding,Not Resolved,587.5
PRD00441,SupplierH,2023-12-16,Incorrect Folding,Resolved,312.5
PRD00337,SupplierD,2023-12-30,Labeling Error,In Progress,415.0
PRD00280,SupplierE,2023-06-08,Labeling Error,Resolved,267.0
PRD00637,SupplierB,2023-05-06,Other,Resolved,261.0
PRD00392,SupplierD,2023-02-21,Other,In Progress,142.0
PRD00208,SupplierC,2023-07-09,Other,In Progress,114.0
PRD00677,SupplierB,2023-09-24,Incorrect Folding,Resolved,663.75
PRD00372,SupplierA,2024-02-09,Incorrect Folding,In Progress,532.5
PRD00071,SupplierH,2024-06-28,Labeling Error,Not Resolved,409.0
PRD00324,SupplierF,2023-03-03,Other,Resolved,391.0
PRD00117,SupplierF,2023-11-27,Labeling Error,Resolved,403.0
PRD00149,SupplierD,2024-01-12,Incorrect Folding,Resolved,456.25
PRD00215,SupplierA,2023-09-03,Packaging Damage,Resolved,1771.25
PRD00504,SupplierH,2023-01-21,Labeling Error,Resolved,258.0
PRD00230,SupplierD,2024-02-13,Packaging Damage,Resolved,847.0
PRD00316,SupplierF,2024-02-25,Packaging Damage,Resolved,1929.0
PRD00065,SupplierB,2023-11-15,Other,Resolved,55.0
PRD00056,SupplierF,2024-02-05,Other,Resolved,279.0
PRD00646,SupplierC,2023-06-11,Labeling Error,Resolved,351.0
PRD00452,SupplierH,2023-09-08,Other,Not Resolved,367.0
PRD00573,SupplierB,2023-07-29,Other,In Progress,205.0
PRD00366,SupplierC,2023-07-09,Packaging Damage,Not Resolved,1460.0
PRD00137,SupplierC,2023-01-12,Other,Resolved,151.0
PRD00484,SupplierH,2023-03-27,Transportation Damage,Resolved,1453.0
PRD00376,SupplierE,2023-02-19,Missing Items,Resolved,1042.0
PRD00140,SupplierH,2023-04-21,Packaging Damage,Resolved,1581.0
PRD00051,SupplierC,2023-07-05,Missing Items,In Progress,1142.0
PRD00156,SupplierB,2024-03-17,Other,In Progress,350.0
PRD00586,SupplierD,2024-06-07,Missing Items,Resolved,511.0
PRD00482,SupplierC,2023-06-14,Packaging Damage,In Progress,1066.25
PRD00141,SupplierF,2024-06-05,Other,Resolved,312.0
PRD00514,SupplierD,2023-07-13,Labeling Error,Resolved,270.0
PRD00223,SupplierD,2024-05-10,Labeling Error,Resolved,376.0
PRD00593,SupplierC,2023-10-10,Labeling Error,Resolved,470.0
PRD00079,SupplierE,2023-03-24,Other,Resolved,304.0
PRD00206,SupplierA,2023-01-11,Labeling Error,Resolved,161.0
PRD00422,SupplierB,2023-03-25,Labeling Error,Resolved,206.0
PRD00124,SupplierB,2023-02-20,Incorrect Folding,Not Resolved,640.0
PRD00110,SupplierD,2023-11-07,Labeling Error,Resolved,147.0
PRD00309,SupplierE,2023-09-19,Incorrect Folding,In Progress,611.25
PRD00544,SupplierC,2023-05-14,Packaging Damage,Resolved,1124.0
PRD00117,SupplierA,2024-05-25,Labeling Error,Resolved,183.0
PRD00183,SupplierE,2024-01-09,Missing Items,Resolved,1165.0
PRD00533,SupplierG,2023-09-27,Packaging Damage,Resolved,1418.0
PRD00629,SupplierA,2024-02-01,Labeling Error,Resolved,162.0
PRD00284,SupplierD,2024-04-13,Labeling Error,In Progress,194.0
PRD00037,SupplierB,2023-10-28,Incorrect Folding,Resolved,132.5
PRD00057,SupplierE,2024-01-01,Labeling Error,In Progress,371.0
PRD00519,SupplierC,2024-03-14,Packaging Damage,Resolved,1702.5
PRD00006,SupplierD,2024-01-10,Incorrect Folding,Resolved,332.5
PRD00237,SupplierE,2023-01-13,Other,Resolved,138.0
PRD00222,SupplierD,2023-11-29,Incorrect Folding,Resolved,658.75
PRD00422,SupplierF,2023-05-17,Labeling Error,Resolved,498.0
PRD00105,SupplierD,2024-02-16,Incorrect Folding,Resolved,161.25
PRD00587,SupplierC,2023-07-17,Labeling Error,Resolved,196.0
PRD00533,SupplierG,2024-01-16,Packaging Damage,Resolved,1723.0
PRD00621,SupplierC,2023-09-01,Labeling Error,Resolved,168.0
PRD00172,SupplierH,2023-01-31,Labeling Error,Resolved,283.0
PRD00525,SupplierH,2023-12-10,Labeling Error,Resolved,350.0
PRD00396,SupplierF,2023-02-18,Incorrect Folding,Resolved,330.0
PRD00022,SupplierF,2024-03-07,Labeling Error,Resolved,140.0
PRD00448,SupplierB,2023-02-19,Incorrect Folding,Resolved,626.25
PRD00153,SupplierB,2023-08-18,Labeling Error,Resolved,276.0
PRD00054,SupplierB,2023-02-13,Labeling Error,Resolved,250.0
PRD00223,SupplierC,2024-06-14,Labeling Error,Resolved,343.0
PRD00423,SupplierF,2023-05-07,Labeling Error,Resolved,131.0
PRD00599,SupplierF,2023-07-08,Labeling Error,In Progress,286.0
PRD00688,SupplierD,2024-03-21,Other,In Progress,301.0
PRD00046,SupplierA,2024-06-10,Packaging Damage,Resolved,1194.0
PRD00631,SupplierC,2023-09-01,Packaging Damage,Resolved,1031.0
PRD00523,SupplierF,2024-06-08,Product Wrinkled,In Progress,460.0
PRD00694,SupplierC,2024-01-11,Other,Resolved,146.0
PRD00240,SupplierA,2024-05-16,Labeling Error,Resolved,100.0
PRD00512,SupplierD,2024-05-01,Packaging Damage,Resolved,1714.0
PRD00345,SupplierC,2024-06-28,Incorrect Folding,Resolved,133.75
PRD00158,SupplierF,2023-12-17,Packaging Damage,Resolved,532.0
PRD00002,SupplierB,2023-12-06,Missing Items,Resolved,882.0
PRD00019,SupplierB,2023-06-07,Other,Resolved,148.0
PRD00020,SupplierC,2024-04-19,Other,Resolved,344.0
PRD00413,SupplierB,2023-11-25,Other,Resolved,340.0
PRD00449,SupplierA,2023-08-21,Other,Resolved,361.0
PRD00322,SupplierF,2023-03-11,Packaging Damage,Resolved,1487.0
PRD00224,SupplierF,2023-09-03,Transportation Damage,Not Resolved,452.0
PRD00618,SupplierF,2024-04-08,Incorrect Folding,Resolved,576.25
PRD00619,SupplierC,2023-05-10,Labeling Error,In Progress,462.0
PRD00633,SupplierC,2023-06-20,Other,Resolved,314.0
PRD00480,SupplierD,2023-12-05,Other,Resolved,268.0
PRD00640,SupplierC,2023-02-24,Other,Not Resolved,212.0
PRD00291,SupplierD,2024-07-04,Labeling Error,Resolved,189.0
PRD00590,SupplierD,2023-01-25,Labeling Error,Resolved,459.0
PRD00289,SupplierE,2023-04-15,Other,Resolved,130.0
PRD00366,SupplierC,2024-01-21,Packaging Damage,Resolved,1208.0
PRD00673,SupplierB,2024-02-09,Labeling Error,Resolved,287.0
PRD00057,SupplierB,2024-06-07,Labeling Error,Resolved,443.0
PRD00047,SupplierD,2024-02-02,Missing Items,Resolved,1186.0
PRD00333,SupplierD,2023-05-17,Labeling Error,Resolved,420.0
PRD00467,SupplierB,2024-01-19,Missing Items,Resolved,374.0
PRD00066,SupplierF,2023-09-01,Incorrect Folding,Resolved,328.75
PRD00087,SupplierC,2023-05-17,Incorrect Folding,Resolved,566.25
PRD00543,SupplierA,2024-07-06,Incorrect Folding,Not Resolved,458.75
PRD00402,SupplierC,2023-11-01,Labeling Error,Resolved,170.0
PRD00263,SupplierB,2023-04-11,Incorrect Folding,Not Resolved,468.75
PRD00285,SupplierF,2023-03-14,Missing Items,Resolved,558.0
PRD00231,SupplierF,2023-07-25,Labeling Error,Resolved,334.0
PRD00328,SupplierH,2023-02-10,Packaging Damage,In Progress,648.0
PRD00335,SupplierF,2023-02-05,Labeling Error,Resolved,221.0
PRD00548,SupplierB,2024-04-07,Incorrect Folding,Resolved,195.0
PRD00472,SupplierB,2024-02-14,Incorrect Folding,In Progress,527.5
PRD00634,SupplierD,2023-06-06,Missing Items,Resolved,319.0
PRD00081,SupplierG,2024-03-15,Labeling Error,In Progress,121.0
PRD00146,SupplierF,2023-05-24,Labeling Error,Resolved,183.0
PRD00551,SupplierH,2024-05-28,Other,In Progress,283.0
PRD00628,SupplierD,2023-11-11,Other,Resolved,167.0
PRD00585,SupplierF,2024-01-15,Packaging Damage,In Progress,558.0
PRD00371,SupplierD,2024-02-25,Labeling Error,Resolved,346.0
PRD00678,SupplierB,2023-03-16,Other,In Progress,190.0
PRD00496,SupplierA,2023-01-14,Packaging Damage,Resolved,821.0
PRD00702,SupplierC,2023-10-19,Labeling Error,Resolved,365.0
PRD00528,SupplierB,2024-04-15,Other,Resolved,376.0
PRD00264,SupplierH,2023-11-16,Packaging Damage,Resolved,1111.0
PRD00467,SupplierC,2024-06-05,Other,Resolved,347.0
PRD00128,SupplierD,2024-02-11,Labeling Error,Resolved,232.0
PRD00668,SupplierA,2023-07-27,Labeling Error,Resolved,301.0
PRD00472,SupplierD,2023-06-16,Incorrect Folding,Resolved,375.0
PRD00530,SupplierD,2023-12-24,Labeling Error,Resolved,168.0
PRD00699,SupplierA,2023-03-05,Incorrect Folding,Not Resolved,276.25
PRD00399,SupplierH,2024-06-17,Other,Resolved,386.0
PRD00197,SupplierB,2024-04-16,Packaging Damage,Resolved,775.0
PRD00363,SupplierE,2023-09-06,Packaging Damage,Resolved,916.0
PRD00454,SupplierB,2023-05-09,Incorrect Folding,Resolved,541.25
PRD00205,SupplierH,2024-05-31,Other,In Progress,184.0
PRD00367,SupplierE,2023-05-02,Other,In Progress,135.0
PRD00078,SupplierF,2023-04-06,Labeling Error,Resolved,332.0
PRD00129,SupplierC,2023-06-07,Labeling Error,In Progress,444.0
PRD00590,SupplierB,2023-10-02,Labeling Error,Resolved,378.0
PRD00197,SupplierD,2023-03-23,Packaging Damage,Resolved,887.5
PRD00120,SupplierC,2023-12-02,Other,Resolved,102.0
PRD00473,SupplierC,2023-11-10,Labeling Error,Resolved,439.0
PRD00247,SupplierC,2024-05-30,Packaging Damage,Resolved,1141.0
PRD00389,SupplierD,2024-03-24,Incorrect Folding,Resolved,188.75
PRD00659,SupplierH,2023-04-03,Transportation Damage,Resolved,1220.0
PRD00306,SupplierC,2023-06-22,Packaging Damage,Resolved,1858.75
PRD00704,SupplierD,2024-06-16,Labeling Error,Resolved,271.0
PRD00128,SupplierB,2023-06-03,Labeling Error,Resolved,493.0
PRD00204,SupplierE,2024-06-26,Labeling Error,Resolved,418.0
PRD00398,SupplierH,2023-02-28,Other,Resolved,335.0
PRD00322,SupplierC,2023-07-02,Packaging Damage,Resolved,880.0
PRD00671,SupplierB,2024-05-15,Incorrect Folding,Resolved,558.75
PRD00427,SupplierD,2024-01-23,Packaging Damage,Resolved,852.0
PRD00171,SupplierF,2024-02-23,Packaging Damage,Resolved,1879.0
PRD00060,SupplierH,2023-02-06,Missing Items,Resolved,1383.0
PRD00187,SupplierA,2024-07-02,Labeling Error,Resolved,350.0
PRD00633,SupplierA,2023-04-27,Other,In Progress,162.0
PRD00609,SupplierB,2023-02-23,Product Wrinkled,Resolved,261.25
PRD00519,SupplierA,2023-04-07,Packaging Damage,In Progress,1153.75
PRD00106,SupplierF,2023-02-04,Other,Resolved,347.0
PRD00178,SupplierA,2024-06-02,Packaging Damage,In Progress,1208.0
PRD00585,SupplierB,2023-07-19,Other,Not Resolved,370.0
PRD00441,SupplierH,2023-01-26,Incorrect Folding,Resolved,531.25
PRD00457,SupplierD,2023-01-15,Labeling Error,Resolved,298.0
PRD00007,SupplierC,2024-03-04,Labeling Error,Resolved,399.0
PRD00245,SupplierF,2023-05-24,Labeling Error,Not Resolved,414.0
PRD00082,SupplierC,2024-07-02,Packaging Damage,Resolved,1647.0
PRD00442,SupplierA,2024-06-09,Other,In Progress,353.0
PRD00140,SupplierF,2024-05-06,Other,Resolved,85.0
PRD00080,SupplierH,2023-05-28,Labeling Error,Resolved,484.0
PRD00693,SupplierF,2023-05-08,Transportation Damage,In Progress,962.0
PRD00605,SupplierE,2024-03-31,Labeling Error,Not Resolved,380.0
